id_locacion,desc_locacion,,,,,,
0CF-0000,5 de Febrero,,,,,,
8CF-0000,5 de Febrero,,,,,,
8CF-0001,5 de Febrero 1er piso,,,,,,
0CF-0001,5 de Febrero 1er piso,,,,,,
0CF-00PB,5 de Febrero Planta Baja,,,,,,
8CF-00PB,5 de Febrero Planta Baja,,,,,,
0MA-0000,5 de Mayo y 2 de Abril,,,,,,
8MA-0000,5 de Mayo y 2 de Abril,,,,,,
8MA-00PB,5 de Mayo y 2 de Abril Planta Baja,,,,,,
0MA-00PB,5 de Mayo y 2 de Abril Planta Baja,,,,,,
0AO-0000,Alvaro Obregon,,,,,,
8AO-0000,Alvaro Obregon,,,,,,
8AO-00PB,Alvaro Obregon Planta Baja,,,,,,
0AO-00PB,Alvaro Obregon Planta Baja,,,,,,
0AR-0000,Arteaga 8-A,,,,,,
0BO-0000,Bretaña,,,,,,
8BO-0000,Bretaña,,,,,,
8BO-0001,Bretaña 1er Piso,,,,,,
0BO-0001,Bretaña 1er Piso,,,,,,
0BO-00PB,Bretaña Planta Baja,,,,,,
8BO-00PB,Bretaña Planta Baja,,,,,,
8CS-0000,Carlos Santana,,,,,,
0CS-0000,Carlos Santana,,,,,,
0CS-0001,Carlos Santana 1er piso,,,,,,
8CS-0001,Carlos Santana 1er piso,,,,,,
8CS-0002,Carlos Santana 2do piso,,,,,,
0CS-0002,Carlos Santana 2do piso,,,,,,
0JA-0000,Centro de Justicia Alternativa,,,,,,
0JA-0005,Centro de Justicia Alternativa,,,,,,
0JA-0001,Centro de Justicia Alternativa 1er piso,,,,,,
0JA-0002,Centro de Justicia Alternativa 2do piso,,,,,,
0JA-0003,Centro de Justicia Alternativa 3er piso,,,,,,
0JA-0004,Centro de Justicia Alternativa 4to piso,,,,,,
0JA-00PB,Centro de Justicia Alternativa Planta Baja,,,,,,
0ST-0000,Cereso Santa Martha Acatitla,,,,,,
0ST-00PB,Cereso Santa Martha Acatitla Planta Baja,,,,,,
0CO-0000,Constitucion,,,,,,
8CO-0000,Constitucion,,,,,,
8CO-0003,Constitucion 3er piso,,,,,,
0CO-0003,Constitucion 3er piso,,,,,,
0CO-00PB,Constitucion Planta Baja,,,,,,
8CO-00PB,Constitucion Planta Baja,,,,,,
0CT-0000,Cuitlahuac,,,,,,
8CT-0000,Cuitlahuac,,,,,,
8CT-0001,Cuitlahuac 1er piso,,,,,,
0CT-0001,Cuitlahuac 1er piso,,,,,,
0CT-0002,Cuitlahuac 2do piso,,,,,,
8CT-0002,Cuitlahuac 2do piso,,,,,,
8CT-0003,Cuitlahuac 3er piso,,,,,,
0CT-0003,Cuitlahuac 3er piso,,,,,,
0CB-00PB,Dr. Caludio Bernard Planta Baja,,,,,,
0CB-00ST,Dr. Caludio Bernard Sotano,,,,,,
0CB-0000,Dr. Claudio Bernard ,,,,,,
0CB-0001,Dr. Claudio Bernard 1er piso,,,,,,
0CB-0002,Dr. Claudio Bernard 2do piso,,,,,,
0CB-0003,Dr. Claudio Bernard 3er piso,,,,,,
0CB-0004,Dr. Claudio Bernard 4to piso,,,,,,
0CB-0005,Dr. Claudio Bernard 5to piso,,,,,,
0CB-0006,Dr. Claudio Bernard 6to piso,,,,,,
0CB-0007,Dr. Claudio Bernard 7mo piso,,,,,,
0CB-0008,Dr. Claudio Bernard 8vo piso,,,,,,
0LV-0000,Dr. Lavista,,,,,,
0LV-0001,Dr. Lavista primer piso,,,,,,
0LV-0002,Dr. Lavista segundo piso,,,,,,
0LC-0000,Dr. Liceaga,,,,,,
0LC-0001,Dr. Liceaga 1er piso,,,,,,
0LC-0002,Dr. Liceaga 2do piso,,,,,,
0LC-0003,Dr. Liceaga 3er piso,,,,,,
0LC-00PB,Dr. Liceaga Planta Baja,,,,,,
0LC-00ST,Dr. Liceaga Sotano,,,,,,
0NA-0000,Dr. Navarro,,,,,,
0NA-1000,Dr. Navarro 100,,,,,,
0NA-2000,Dr. Navarro 115,,,,,,
0NA-3000,Dr. Navarro 202,,,,,,
0EN-0000,Edificio Nezahualcoyotl,,,,,,
0EN-N001,Edificio Nezahualcoyotl Piso 1 Ala Norte,,,,,,
0EN-S001,Edificio Nezahualcoyotl Piso 1 Ala Sur,,,,,,
0EN-N002,Edificio Nezahualcoyotl Piso 2 Ala Norte,,,,,,
0EN-S002,Edificio Nezahualcoyotl Piso 2 Ala Sur,,,,,,
0EN-00PB,Edificio Nezahualcoyotl Planta Baja,,,,,,
0EZ-0000,Ermita Iztapalapa,,,,,,
8EZ-0000,Ermita Iztapalapa,,,,,,
8EZ-0001,Ermita Iztapalapa 1er piso,,,,,,
0EZ-0001,Ermita Iztapalapa 1er piso,,,,,,
0EZ-0002,Ermita Iztapalapa 2do piso,,,,,,
8EZ-0002,Ermita Iztapalapa 2do piso,,,,,,
8EZ-00PB,Ermita Iztapalapa Planta Baja,,,,,,
0EZ-00PB,Ermita Iztapalapa Planta Baja,,,,,,
0FC-0000,Felipe Carrillo,,,,,,
8FC-0000,Felipe Carrillo,,,,,,
8FC-0001,Felipe Carrillo 1er piso,,,,,,
0FC-0001,Felipe Carrillo 1er piso,,,,,,
0FC-00PB,Felipe Carrillo Planta Baja,,,,,,
8FC-00PB,Felipe Carrillo Planta Baja,,,,,,
8FG-0000,Francisco Goytia,,,,,,
0FG-0000,Francisco Goytia,,,,,,
0FG-00PB,Francisco Goytia Planta Baja,,,,,,
8FG-00PB,Francisco Goytia Planta Baja,,,,,,
8FS-0000,Fray Servando,,,,,,
0FS-0000,Fray Servando,,,,,,
0FS-0010,Fray Servando 10mo piso,,,,,,
0FS-0001,Fray Servando 1er piso,,,,,,
0FS-0002,Fray Servando 2do piso,,,,,,
0FS-0003,Fray Servando 3er piso,,,,,,
0FS-0004,Fray Servando 4to piso,,,,,,
0FS-0005,Fray Servando 5to piso,,,,,,
0FS-0006,Fray Servando 6to piso,,,,,,
0FS-0007,Fray Servando 7mo piso,,,,,,
0FS-0008,Fray Servando 8vo piso,,,,,,
0FS-0009,Fray Servando 9no piso,,,,,,
0FS-00PB,Fray Servando Planta Baja,,,,,,
8FS-00PB,Fray Servando Planta Baja,,,,,,
0FT-0000,Fray Servando Teresa de Mier 32,,,,,,
